ts,a,b
1564639200000,-1.85099,-2.04148
1564639260000,-1.80569,-1.54309
1564639320000,-2.07025,-2.07024
1564639380000,-1.52624,-1.76977
1564639440000,-2.14084,-1.83723
1564639500000,-2.13902,-2.13972
1564639560000,-1.92741,-2.57398
1564639620000,-2.51747,-2.16869
1564639680000,-2.30385,-1.90573
1564639740000,-2.27241,-2.42369
1564639800000,-1.56030,-2.06773
1564639860000,-1.97974,-2.42742
1564639920000,-2.16332,-1.96672
1564639980000,-2.34530,-1.88729
1564640040000,-2.18019,-2.08751
1564640100000,-2.18051,-1.44432
1564640160000,-2.00405,-2.31731
1564640220000,-1.75324,-2.36625
1564640280000,-1.93734,-2.58790
1564640340000,-2.39846,-1.94094
1564640400000,-1.77846,-1.94859
1564640460000,-2.03469,-2.09033
1564640520000,-2.44356,-2.21595
1564640580000,-2.13819,-1.68286
1564640640000,-1.89691,-2.52891
1564640700000,-1.90278,-2.11553
1564640760000,-2.20308,-1.81650
1564640820000,-1.69070,-1.72062
1564640880000,-2.25177,-2.09276
1564640940000,-1.90062,-1.70734
1564641000000,-2.14375,-2.05570
1564641060000,-2.33190,-2.35886
1564641120000,-1.75624,-1.59313
1564641180000,-2.02160,-1.69894
1564641240000,-1.89151,-2.19354
1564641300000,-1.89158,-1.53859
1564641360000,-2.01075,-1.53061
1564641420000,-2.78592,-1.75343
1564641480000,-1.97389,-2.08970
1564641540000,-1.97247,-2.59627
1564641600000,-2.06590,-1.89287
1564641660000,-1.55663,-2.15548
1564641720000,-2.24255,-2.15053
1564641780000,-1.72538,-1.90138
1564641840000,-2.15893,-1.84602
1564641900000,-1.97088,-1.70941
1564641960000,-2.21062,-2.09830
1564642020000,-2.11763,-2.43905
1564642080000,-1.91116,-1.92168
1564642140000,-1.99847,-2.07038
1564642200000,-2.42461,-2.12619
1564642260000,-2.10281,-2.24068
1564642320000,-2.04839,-1.87879
1564642380000,-1.43414,-1.94763
1564642440000,-1.92273,-2.02233
1564642500000,-2.57563,-2.00795
1564642560000,-1.98193,-1.26103
1564642620000,-2.05771,-1.90954
1564642680000,-2.01041,-2.35060
1564642740000,-1.65715,-1.77442
1564642800000,-1.76269,-2.27282
1564642860000,-1.57916,-2.42056
1564642920000,-1.82394,-1.34286
1564642980000,-2.29716,-2.16989
1564643040000,-1.97011,-2.15104
1564643100000,-2.46520,-1.97943
1564643160000,-2.31869,-1.85792
1564643220000,-2.27583,-1.53502
1564643280000,-2.23498,-2.09662
1564643340000,-1.75594,-2.36926
1564643400000,-1.93176,-1.60786
1564643460000,-2.48224,-1.94461
1564643520000,-1.92203,-1.76545
1564643580000,-2.37108,-2.39614
1564643640000,-1.84342,-1.91091
1564643700000,-1.92485,-1.89607
1564643760000,-2.20401,-1.93032
1564643820000,-1.91208,-2.21430
1564643880000,-1.44027,-1.85785
1564643940000,-2.35739,-1.80303
1564644000000,-2.29240,-1.76388
1564644060000,-1.65242,-2.24621
1564644120000,-1.71099,-1.87617
1564644180000,-1.75338,-1.43096
1564644240000,-2.07362,-2.22612
1564644300000,-2.26685,-2.24474
1564644360000,-2.02313,-1.89765
1564644420000,-1.91699,-1.75185
1564644480000,-1.99610,-1.56394
1564644540000,-2.07940,-1.18395
1564644600000,-1.81230,-2.25715
1564644660000,-2.32127,-1.85526
1564644720000,-2.06704,-1.78580
1564644780000,-1.85803,-2.02185
1564644840000,-2.25404,-2.45445
1564644900000,-2.13395,-1.74308
1564644960000,-1.93577,-2.37372
1564645020000,-1.94805,-1.88441
1564645080000,-2.26516,-1.95388
1564645140000,-1.98254,-2.34289
1564645200000,-1.89266,-1.83177
1564645260000,-1.67508,-1.68386
1564645320000,-2.41330,-2.28135
1564645380000,-1.84549,-1.84586
1564645440000,-1.84549,-0.84418
1564645500000,-1.82873,-1.65933
1564645560000,-1.71380,-1.80458
1564645620000,-2.09458,-1.77231
1564645680000,-2.23185,-2.07105
1564645740000,-2.14561,-1.97544
1564645800000,-1.30560,-2.56018
1564645860000,-1.79412,-2.48381
1564645920000,-2.14158,-1.67332
1564645980000,-1.98072,-2.32332
1564646040000,-2.21459,-1.79612
1564646100000,-2.21911,-1.93506
1564646160000,-1.98633,-2.19548
1564646220000,-1.35682,-1.80982
1564646280000,-2.60754,-1.94406
1564646340000,-2.19854,-1.74427
1564646400000,-2.23776,-2.03442
1564646460000,-1.84850,-1.74027
1564646520000,-2.36009,-2.10035
1564646580000,-2.14248,-2.19600
1564646640000,-1.47036,-1.87850
1564646700000,-2.37826,-1.72464
1564646760000,-1.36335,-1.69026
1564646820000,-2.45581,-2.14527
1564646880000,-1.61993,-2.21230
1564646940000,-1.86685,-1.76761
1564647000000,-2.27808,-2.01786
1564647060000,-2.97238,-2.30732
1564647120000,-2.07577,-2.37434
1564647180000,-1.51028,-2.42904
1564647240000,-2.13201,-1.96078
1564647300000,-1.56762,-2.43076
1564647360000,-1.65105,-1.99693
1564647420000,-2.29445,-1.86137
1564647480000,-1.94028,-2.18006
1564647540000,-1.97906,-2.11559
1564647600000,-1.96595,-1.80136
1564647660000,-1.52419,-2.37135
1564647720000,-1.36009,-2.58563
1564647780000,-2.04554,-1.82351
1564647840000,-1.91570,-2.18681
1564647900000,-2.06244,-2.14790
1564647960000,-2.17681,-1.74512
1564648020000,-1.89289,-2.20787
1564648080000,-1.73012,-1.90781
1564648140000,-1.75614,-1.81111
